                  (312): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (325): 42, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (338): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (351): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (364): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (377): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (390): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (403): 16, 16, 16
                     (0): 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14,
                     (15): 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
                     (27): 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,
                     (39): 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
                     (51): 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
                     (63): 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74,
                     (75): 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
                     (87): 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98,
                     (99): 99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
                     (109): 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
                     (119): 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
                     (129): 129, 130, 131, 132, 133, 134, 135, 136, 137, 138,
                     (139): 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
                     (149): 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
                     (159): 159, 160, 161, 162, 163, 164, 165
                     (0): 166, 167, 168, 169, 170, 171, 172, 173, 174, 175,
                     (10): 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
                     (20): 186, 187, 188, 189, 190, 191, 192, 193, 194, 195,
                     (30): 196, 197, 198, 199, 200, 201, 202, 203, 204, 205,
                     (40): 206, 207, 208, 209, 210, 211, 212, 213, 214, 215,
                     (50): 216, 217, 218, 219, 220, 221, 222, 223, 224, 225,
                     (60): 226, 227, 228, 229, 230, 231, 232, 233, 234, 235,
                     (70): 236, 237, 238, 239, 240, 241, 242, 243, 244, 245,
                     (80): 246, 247, 248, 249, 250, 251, 252, 253, 254, 255,
                     (90): 256, 257, 258, 259, 260, 261, 262, 263, 264, 265,
                     (100): 266, 267, 268, 269, 270, 271, 272, 273, 274, 275,
                     (110): 276, 277, 278, 279, 280, 281, 282, 283, 284, 285,
                     (120): 286, 287, 288, 289, 290, 291, 292, 293, 294, 295,
                     (130): 296, 297, 298, 299, 300, 301, 302, 303, 304, 305,
                     (140): 306, 307, 308, 309, 310, 311, 312, 313, 314, 315,
                     (150): 316, 317, 318, 319, 320, 321, 322, 323, 324, 325,
                     (160): 326, 327, 328, 329, 330, 331, 332, 333, 334, 335,
                     (170): 336, 337, 338, 339, 340, 341, 342, 343, 344, 345,
                     (180): 346, 347, 348, 349, 350, 351, 352, 353, 354, 355,
                     (190): 356, 357, 358, 359, 360, 361, 362, 363, 364, 365,
                     (200): 366, 367, 368, 369, 370, 371, 372, 373, 374, 375,
                     (210): 376, 377, 378, 379, 380, 381, 382, 383, 384, 385,
                     (220): 386, 387, 388, 389, 390, 391, 392, 393, 394, 395,
                     (230): 396, 397, 398, 399, 400, 401, 402, 403, 404, 405
                     (0,0): 28.9814, 0, 0,
                     (1,0): 22.6686, 23.8164, 0,
                     (2,0): 0, 0, 16.3732
                     (0): "Ang"
                     (0): 0, 0, 0
                     (0): "Ang"
                     (0,0): 28.9814, 0, 0,
                     (1,0): 22.6686, 23.8164, 0,
                     (2,0): 0, 0, 16.3732
                     (0): "Ang"
                  (0): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (6): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (12): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (18): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (24): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (30): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (36): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (42): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (48): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (54): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (60): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (66): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (72): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (78): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (84): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (90): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (96): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (102): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (107): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (112): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (117): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (122): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (127): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (132): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (137): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (142): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (147): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (152): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (157): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (162): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (167): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (172): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (177): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (182): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (187): 196.967, 196.967, 196.967, 196.967, 196.967, 32.065,
                  (193): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (199): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (205): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (211): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (217): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (223): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (229): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (235): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (241): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (247): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (253): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (259): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (265): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (271): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (277): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (283): 32.065, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (290): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (297): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (304): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (311): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (318): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (325): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (332): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (339): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (346): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (353): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (360): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (367): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (374): 95.94, 95.94, 32.065, 32.065, 32.065, 32.065,
                  (380): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (386): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (392): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (398): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (404): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (410): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (416): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (422): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (428): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (434): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (440): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (446): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (452): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (458): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (464): 32.065, 32.065, 32.065, 32.065
                  (0): "amu"
                  (0,0): 10.981, 0, 2.03912,
                  (1,0): 17.4182, 0.378656, 2.03912,
                  (2,0): 1.89328, 0.757312, 2.03912,
                  (3,0): 8.33043, 1.13597, 2.03912,
                  (4,0): 14.7676, 1.51462, 2.03912,
                  (5,0): 21.2047, 1.89328, 2.03912,
                  (6,0): 5.67984, 2.27194, 2.03912,
                  (7,0): 12.117, 2.65059, 2.03912,
                  (8,0): 18.5541, 3.02925, 2.03912,
                  (9,0): 3.02925, 3.4079, 2.03912,
                  (10,0): 9.4664, 3.78656, 2.03912,
                  (11,0): 15.9036, 4.16522, 2.03912,
                  (12,0): 0.378656, 4.54387, 2.03912,
                  (13,0): 6.81581, 4.92253, 2.03912,
                  (14,0): 13.253, 5.30118, 2.03912,
                  (15,0): 19.6901, 5.67984, 2.03912,
                  (16,0): 4.16522, 6.0585, 2.03912,
                  (17,0): 10.6024, 6.43715, 2.03912,
                  (18,0): 17.0395, 6.81581, 2.03912,
                  (19,0): 1.51462, 7.19446, 2.03912,
                  (20,0): 7.95178, 7.57312, 2.03912,
                  (21,0): 14.3889, 7.95178, 2.03912,
                  (22,0): 20.8261, 8.33043, 2.03912,
                  (23,0): 5.30118, 8.70909, 2.03912,
                  (24,0): 11.7383, 9.08774, 2.03912,
                  (25,0): 18.1755, 9.4664, 2.03912,
                  (26,0): 2.65059, 9.84506, 2.03912,
                  (27,0): 9.08774, 10.2237, 2.03912,
                  (28,0): 15.5249, 10.6024, 2.03912,
                  (29,0): 21.962, 10.981, 2.03912,
                  (30,0): 6.43715, 11.3597, 2.03912,
                  (31,0): 12.8743, 11.7383, 2.03912,
                  (32,0): 19.3115, 12.117, 2.03912,
                  (33,0): 3.78656, 12.4956, 2.03912,
                  (34,0): 10.2237, 12.8743, 2.03912,
                  (35,0): 16.6609, 13.253, 2.03912,
                  (36,0): 1.13597, 13.6316, 2.03912,
                  (37,0): 7.57312, 14.0103, 2.03912,
                  (38,0): 14.0103, 14.3889, 2.03912,
                  (39,0): 20.4474, 14.7676, 2.03912,
                  (40,0): 4.92253, 15.1462, 2.03912,
                  (41,0): 11.3597, 15.5249, 2.03912,
                  (42,0): 17.7968, 15.9036, 2.03912,
                  (43,0): 2.27194, 16.2822, 2.03912,
                  (44,0): 8.70909, 16.6609, 2.03912,
                  (45,0): 15.1462, 17.0395, 2.03912,
                  (46,0): 21.5834, 17.4182, 2.03912,
                  (47,0): 6.0585, 17.7968, 2.03912,
                  (48,0): 12.4956, 18.1755, 2.03912,
                  (49,0): 18.9328, 18.5541, 2.03912,
                  (50,0): 3.4079, 18.9328, 2.03912,
                  (51,0): 9.84506, 19.3115, 2.03912,
                  (52,0): 16.2822, 19.6901, 2.03912,
                  (53,0): 22.7194, 20.0688, 2.03912,
                  (54,0): 7.19446, 20.4474, 2.03912,
                  (55,0): 13.6316, 20.8261, 2.03912,
                  (56,0): 20.0688, 21.2047, 2.03912,
                  (57,0): 4.54387, 21.5834, 2.03912,
                  (58,0): 10.981, 21.962, 2.03912,
                  (59,0): 17.4182, 22.3407, 2.03912,
                  (60,0): 1.89328, 22.7194, 2.03912,
                  (61,0): 8.33043, 23.098, 2.03912,
                  (62,0): 14.7676, 23.4767, 2.03912,
                  (63,0): 21.2047, 23.8553, 2.03912,
                  (64,0): 5.67984, 24.234, 2.03912,
                  (65,0): 12.117, 24.6126, 2.03912,
                  (66,0): 18.5541, 24.9913, 2.03912,
                  (67,0): 3.02925, 25.37, 2.03912,
                  (68,0): 9.4664, 25.7486, 2.03912,
                  (69,0): 15.9036, 26.1273, 2.03912,
                  (70,0): 22.3407, 26.5059, 2.03912,
                  (71,0): 6.81581, 26.8846, 2.03912,
                  (72,0): 13.253, 27.2632, 2.03912,
                  (73,0): 19.6901, 27.6419, 2.03912,
                  (74,0): 4.16522, 28.0205, 2.03912,
                  (75,0): 10.6024, 28.3992, 2.03912,
                  (76,0): 17.0395, 28.7779, 2.03912,
                  (77,0): 23.4767, 29.1565, 2.03912,
                  (78,0): 7.95178, 29.5352, 2.03912,
                  (79,0): 14.3889, 29.9138, 2.03912,
                  (80,0): 20.8261, 30.2925, 2.03912,
                  (81,0): 5.30118, 30.6711, 2.03912,
                  (82,0): 11.7383, 31.0498, 2.03912,
                  (83,0): 18.1755, 31.4284, 2.03912,
                  (84,0): 2.65059, 31.8071, 2.03912,
                  (85,0): 9.08774, 32.1858, 2.03912,
                  (86,0): 15.5249, 32.5644, 2.03912,
                  (87,0): 21.962, 32.9431, 2.03912,
                  (88,0): 6.43715, 33.3217, 2.03912,
                  (89,0): 12.8743, 33.7004, 2.03912,
                  (90,0): 19.3115, 34.079, 2.03912,
                  (91,0): 3.78656, 34.4577, 2.03912,
                  (92,0): 10.2237, 34.8364, 2.03912,
                  (93,0): 16.6609, 35.215, 2.03912,
                  (94,0): 23.098, 35.5937, 2.03912,
                  (95,0): 7.57312, 35.9723, 2.03912,
                  (96,0): 0, 0, 4.07825,
                  (97,0): 6.43715, 0.378656, 4.07825,
                  (98,0): 12.8743, 0.757312, 4.07825,
                  (99,0): 19.3115, 1.13597, 4.07825,
                  (100,0): 3.78656, 1.51462, 4.07825,
                  (101,0): 10.2237, 1.89328, 4.07825,
                  (102,0): 16.6609, 2.27194, 4.07825,
                  (103,0): 1.13597, 2.65059, 4.07825,
                  (104,0): 7.57312, 3.02925, 4.07825,
                  (105,0): 14.0103, 3.4079, 4.07825,
                  (106,0): 20.4474, 3.78656, 4.07825,
                  (107,0): 4.92253, 4.16522, 4.07825,
                  (108,0): 11.3597, 4.54387, 4.07825,
                  (109,0): 17.7968, 4.92253, 4.07825,
                  (110,0): 2.27194, 5.30118, 4.07825,
                  (111,0): 8.70909, 5.67984, 4.07825,
                  (112,0): 15.1462, 6.0585, 4.07825,
                  (113,0): 21.5834, 6.43715, 4.07825,
                  (114,0): 6.0585, 6.81581, 4.07825,
                  (115,0): 12.4956, 7.19446, 4.07825,
                  (116,0): 18.9328, 7.57312, 4.07825,
                  (117,0): 3.4079, 7.95178, 4.07825,
                  (118,0): 9.84506, 8.33043, 4.07825,
                  (119,0): 16.2822, 8.70909, 4.07825,
                  (120,0): 0.757312, 9.08774, 4.07825,
                  (121,0): 7.19446, 9.4664, 4.07825,
                  (122,0): 13.6316, 9.84506, 4.07825,
                  (123,0): 20.0688, 10.2237, 4.07825,
                  (124,0): 4.54387, 10.6024, 4.07825,
                  (125,0): 10.981, 10.981, 4.07825,
                  (126,0): 17.4182, 11.3597, 4.07825,
                  (127,0): 1.89328, 11.7383, 4.07825,
                  (128,0): 8.33043, 12.117, 4.07825,
                  (129,0): 14.7676, 12.4956, 4.07825,
                  (130,0): 21.2047, 12.8743, 4.07825,
                  (131,0): 5.67984, 13.253, 4.07825,
                  (132,0): 12.117, 13.6316, 4.07825,
                  (133,0): 18.5541, 14.0103, 4.07825,
                  (134,0): 3.02925, 14.3889, 4.07825,
                  (135,0): 9.4664, 14.7676, 4.07825,
                  (136,0): 15.9036, 15.1462, 4.07825,
                  (137,0): 22.3407, 15.5249, 4.07825,
                  (138,0): 6.81581, 15.9036, 4.07825,
                  (139,0): 13.253, 16.2822, 4.07825,
                  (140,0): 19.6901, 16.6609, 4.07825,
                  (141,0): 4.16522, 17.0395, 4.07825,
                  (142,0): 10.6024, 17.4182, 4.07825,
                  (143,0): 17.0395, 17.7968, 4.07825,
                  (144,0): 1.51462, 18.1755, 4.07825,
                  (145,0): 7.95178, 18.5541, 4.07825,
                  (146,0): 14.3889, 18.9328, 4.07825,
                  (147,0): 20.8261, 19.3115, 4.07825,
                  (148,0): 5.30118, 19.6901, 4.07825,
                  (149,0): 11.7383, 20.0688, 4.07825,
                  (150,0): 18.1755, 20.4474, 4.07825,
                  (151,0): 2.65059, 20.8261, 4.07825,
                  (152,0): 9.08774, 21.2047, 4.07825,
                  (153,0): 15.5249, 21.5834, 4.07825,
                  (154,0): 21.962, 21.962, 4.07825,
                  (155,0): 6.43715, 22.3407, 4.07825,
                  (156,0): 12.8743, 22.7194, 4.07825,
                  (157,0): 19.3115, 23.098, 4.07825,
                  (158,0): 3.78656, 23.4767, 4.07825,
                  (159,0): 10.2237, 23.8553, 4.07825,
                  (160,0): 16.6609, 24.234, 4.07825,
                  (161,0): 23.098, 24.6126, 4.07825,
                  (162,0): 7.57312, 24.9913, 4.07825,
                  (163,0): 14.0103, 25.37, 4.07825,
                  (164,0): 20.4474, 25.7486, 4.07825,
                  (165,0): 4.92253, 26.1273, 4.07825,
                  (166,0): 11.3597, 26.5059, 4.07825,
                  (167,0): 17.7968, 26.8846, 4.07825,
                  (168,0): 2.27194, 27.2632, 4.07825,
                  (169,0): 8.70909, 27.6419, 4.07825,
                  (170,0): 15.1462, 28.0205, 4.07825,
                  (171,0): 21.5834, 28.3992, 4.07825,
                  (172,0): 6.0585, 28.7779, 4.07825,
                  (173,0): 12.4956, 29.1565, 4.07825,
                  (174,0): 18.9328, 29.5352, 4.07825,
                  (175,0): 3.4079, 29.9138, 4.07825,
                  (176,0): 9.84506, 30.2925, 4.07825,
                  (177,0): 16.2822, 30.6711, 4.07825,
                  (178,0): 22.7194, 31.0498, 4.07825,
                  (179,0): 7.19446, 31.4284, 4.07825,
                  (180,0): 13.6316, 31.8071, 4.07825,
                  (181,0): 20.0688, 32.1858, 4.07825,
                  (182,0): 4.54387, 32.5644, 4.07825,
                  (183,0): 10.981, 32.9431, 4.07825,
                  (184,0): 17.4182, 33.3217, 4.07825,
                  (185,0): 23.8553, 33.7004, 4.07825,
                  (186,0): 8.33043, 34.079, 4.07825,
                  (187,0): 14.7676, 34.4577, 4.07825,
                  (188,0): 21.2047, 34.8364, 4.07825,
                  (189,0): 5.67984, 35.215, 4.07825,
                  (190,0): 12.117, 35.5937, 4.07825,
                  (191,0): 18.5541, 35.9723, 4.07825,
                  (192,0): 3.66034, -1.58606e-12, 5.56594,
                  (193,0): 9.15085, -1.58606e-12, 5.56594,
                  (194,0): 14.6414, -1.58606e-12, 5.56594,
                  (195,0): 20.1319, -1.58606e-12, 5.56594,
                  (196,0): 0.927433, 1.58048, 5.56594,
                  (197,0): 6.41794, 1.58048, 5.56594,
                  (198,0): 11.9085, 1.58048, 5.56594,
                  (199,0): 17.399, 1.58048, 5.56594,
                  (200,0): 3.68504, 3.16095, 5.56594,
                  (201,0): 9.17555, 3.16095, 5.56594,
                  (202,0): 14.6661, 3.16095, 5.56594,
                  (203,0): 20.1566, 3.16095, 5.56594,
                  (204,0): 0.952128, 4.74143, 5.56594,
                  (205,0): 6.44264, 4.74143, 5.56594,
                  (206,0): 11.9332, 4.74143, 5.56594,
